@1100
D0 C0 CA C0 BC CD B5 E7 D7 D3 BF C6 BC BC 00 BB
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF DF
FF F8 BD 2C 6B 96 8C BF F7 FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 10 10 10 10 10 10
10 00 00 18 18 00 00 00 12 36 24 48 00 00 00 00
00 00 00 00 00 00 00 00 00 00 24 24 24 FE 48 48
48 FE 48 48 48 00 00 00 00 10 38 54 54 50 30 18
14 14 54 54 38 10 10 00 00 00 44 A4 A8 A8 A8 54
1A 2A 2A 2A 44 00 00 00 00 00 30 48 48 48 50 6E
A4 94 88 89 76 00 00 00 60 60 20 C0 00 00 00 00
00 00 00 00 00 00 00 00 02 04 08 08 10 10 10 10
10 10 08 08 04 02 00 00 40 20 10 10 08 08 08 08
08 08 10 10 20 40 00 00 00 00 00 10 10 D6 38 38
D6 10 10 00 00 00 00 00 00 00 00 10 10 10 10 FE
10 10 10 10 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 60 60 20 C0 00 00 00 00 00 00 00 00 7F
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 60 60 00 00 00 00 01 02 02 04 04 08 08
10 10 20 20 40 40 00 00 00 00 18 24 42 42 42 42
42 42 42 24 18 00 00 00 00 00 10 70 10 10 10 10
10 10 10 10 7C 00 00 00 00 00 3C 42 42 42 04 04
08 10 20 42 7E 00 00 00 00 00 3C 42 42 04 18 04
02 02 42 44 38 00 00 00 00 00 04 0C 14 24 24 44
44 7E 04 04 1E 00 00 00 00 00 7E 40 40 40 58 64
02 02 42 44 38 00 00 00 00 00 1C 24 40 40 58 64
42 42 42 24 18 00 00 00 00 00 7E 44 44 08 08 10
10 10 10 10 10 00 00 00 00 00 3C 42 42 42 24 18
24 42 42 42 3C 00 00 00 00 00 18 24 42 42 42 26
1A 02 02 24 38 00 00 00 00 00 00 00 00 18 18 00
00 00 00 18 18 00 00 00 00 00 00 00 00 00 10 00
00 00 00 00 10 10 20 00 00 00 02 04 08 10 20 40
20 10 08 04 02 00 00 00 00 00 00 00 00 FE 00 00
00 FE 00 00 00 00 00 00 00 00 40 20 10 08 04 02
04 08 10 20 40 00 00 00 00 00 3C 42 42 62 02 04
08 08 00 18 18 00 00 00 00 00 38 44 5A AA AA AA
AA B4 42 44 38 00 00 00 00 00 10 10 18 28 28 24
3C 44 42 42 E7 00 00 00 00 00 F8 44 44 44 78 44
42 42 42 44 F8 00 00 00 00 00 3E 42 42 80 80 80
80 80 42 44 38 00 00 00 00 00 F8 44 42 42 42 42
42 42 42 44 F8 00 00 00 00 00 FC 42 48 48 78 48
48 40 42 42 FC 00 00 00 00 00 FC 42 48 48 78 48
48 40 40 40 E0 00 00 00 00 00 3C 44 44 80 80 80
8E 84 44 44 38 00 00 00 00 00 E7 42 42 42 42 7E
42 42 42 42 E7 00 00 00 00 00 7C 10 10 10 10 10
10 10 10 10 7C 00 00 00 00 00 3E 08 08 08 08 08
08 08 08 08 08 88 F0 00 00 00 EE 44 48 50 70 50
48 48 44 44 EE 00 00 00 00 00 E0 40 40 40 40 40
40 40 40 42 FE 00 00 00 00 00 EE 6C 6C 6C 6C 54
54 54 54 54 D6 00 00 00 00 00 C7 62 62 52 52 4A
4A 4A 46 46 E2 00 00 00 00 00 38 44 82 82 82 82
82 82 82 44 38 00 00 00 00 00 FC 42 42 42 42 7C
40 40 40 40 E0 00 00 00 00 00 38 44 82 82 82 82
82 B2 CA 4C 38 06 00 00 00 00 FC 42 42 42 7C 48
48 44 44 42 E3 00 00 00 00 00 3E 42 42 40 20 18
04 02 42 42 7C 00 00 00 00 00 FE 92 10 10 10 10
10 10 10 10 38 00 00 00 00 00 E7 42 42 42 42 42
42 42 42 42 3C 00 00 00 00 00 E7 42 42 44 24 24
28 28 18 10 10 00 00 00 00 00 D6 92 92 92 92 AA
AA 6C 44 44 44 00 00 00 00 00 E7 42 24 24 18 18
18 24 24 42 E7 00 00 00 00 00 EE 44 44 28 28 10
10 10 10 10 38 00 00 00 00 00 7E 84 04 08 08 10
20 20 42 42 FC 00 00 00 1E 10 10 10 10 10 10 10
10 10 10 10 10 1E 00 00 00 40 40 20 20 10 10 10
08 08 04 04 04 02 02 00 78 08 08 08 08 08 08 08
08 08 08 08 08 78 00 00 1C 22 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 FF 00 60 10 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 3C 42
1E 22 42 42 3F 00 00 00 00 00 C0 40 40 40 58 64
42 42 42 64 58 00 00 00 00 00 00 00 00 00 1C 22
40 40 40 22 1C 00 00 00 00 00 06 02 02 02 1E 22
42 42 42 26 1B 00 00 00 00 00 00 00 00 00 3C 42
7E 40 40 42 3C 00 00 00 00 00 0F 11 10 10 7E 10
10 10 10 10 7C 00 00 00 00 00 00 00 00 00 3E 44
44 38 40 3C 42 42 3C 00 00 00 C0 40 40 40 5C 62
42 42 42 42 E7 00 00 00 00 00 30 30 00 00 70 10
10 10 10 10 7C 00 00 00 00 00 0C 0C 00 00 1C 04
04 04 04 04 04 44 78 00 00 00 C0 40 40 40 4E 48
50 68 48 44 EE 00 00 00 00 00 70 10 10 10 10 10
10 10 10 10 7C 00 00 00 00 00 00 00 00 00 FE 49
49 49 49 49 ED 00 00 00 00 00 00 00 00 00 DC 62
42 42 42 42 E7 00 00 00 00 00 00 00 00 00 3C 42
42 42 42 42 3C 00 00 00 00 00 00 00 00 00 D8 64
42 42 42 44 78 40 E0 00 00 00 00 00 00 00 1E 22
42 42 42 22 1E 02 07 00 00 00 00 00 00 00 EE 32
20 20 20 20 F8 00 00 00 00 00 00 00 00 00 3E 42
40 3C 02 42 7C 00 00 00 00 00 00 00 10 10 7C 10
10 10 10 10 0C 00 00 00 00 00 00 00 00 00 C6 42
42 42 42 46 3B 00 00 00 00 00 00 00 00 00 E7 42
24 24 28 10 10 00 00 00 00 00 00 00 00 00 D7 92
92 AA AA 44 44 00 00 00 00 00 00 00 00 00 6E 24
18 18 18 24 76 00 00 00 00 00 00 00 00 00 E7 42
24 24 28 18 10 10 E0 00 00 00 00 00 00 00 7E 44
08 10 10 22 7E 00 00 00 03 04 04 04 04 04 08 04
04 04 04 04 04 03 00 08 08 08 08 08 08 08 08 08
08 08 08 08 08 08 08 00 60 10 10 10 10 10 08 10
10 10 10 10 10 60 00 30 4C 43 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 7E 7E 7E 7E 7E 7E
7E 7E 7E 00 00 00 00 D0 C0 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 0E 00 18 EE
00 1F EE 30 0C 0F F0 0C 0C 70 0F EC 80 0F 9E 00
0D A6 00 0D C7 80 19 8D C0 39 8C F0 71 98 7C 70
70 3E 01 E0 1C 00 00 00 00 00 00 00 00 00 00 00
00 CA C0 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 21 80 04 31 80 06 31 80 06 31
80 3F FF F8 7F FF FE 46 31 9E 06 31 80 06 33 80
06 3F 80 07 00 00 07 00 00 07 FF F0 07 FF F0 00
00 00 00 00 00 00 00 00 00 00 00 BC CD 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
00 00 03 3F E0 06 38 E0 1C C0 60 31 80 60 3F 3F
E0 06 30 60 08 50 00 3F 90 00 1C 18 00 00 D8 02
3F 9E 1E 7E 0F FE 20 03 FC 00 00 78 00 00 00 00
00 00 00 00 00 B5 E7 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 60 00 00 60 00 3F
FF C0 3F F1 C0 38 60 C0 1F FF C0 18 60 C0 18 60
C0 1F FF C0 1F E3 80 00 70 00 00 3C 0E 00 3F FC
00 0F FC 00 01 F0 00 00 00 00 00 00 00 00 00 D7
D3 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 01 FF 80 03 FF C0 07 03 C0 00 1F 00 00
1C 00 3F FF FE 7F FF FE 78 0C 3E 00 0C 00 00 0E
00 00 0E 00 00 1C 00 06 3C 00 01 F8 00 00 60 00
00 00 00 00 00 00 00 00 00 BF C6 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 C0 E0
1F C0 60 01 8E 60 11 C3 60 3F E0 60 03 9E 60 07
80 60 0F E0 60 1D 9F FE 39 98 64 F1 80 60 01 80
60 03 80 60 03 80 60 01 00 40 00 00 00 00 00 00
00 00 00 BC BC 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 03 03 00 03 03 00 03 03 00
1F DF F0 33 23 00 03 0F C0 03 D0 40 1F 1C 40 13
0E C0 03 03 80 03 03 E0 03 3E 7C 7F F8 3E 3E 00
1C 00 00 00 00 00 00 00 00 00 00 00 00 BB B6 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 04 00 00 06 00 1F CC 00 1F CF F8 00 CC 38
0C 9E 30 0F A6 60 03 07 80 07 87 80 1C CC C0 78
0C E0 00 38 7C 00 F0 3E 03 C0 1C 00 00 00 00 00
00 00 00 00 00 00 00 D3 AD 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 04 00 0C 7C
00 0E 63 F0 03 63 30 00 63 30 1F 63 30 02 63 20
02 7F C0 03 63 00 02 03 00 7F F3 00 78 7F FE 00
07 FE 00 01 FC 00 00 30 00 00 00 00 00 00 00 00
00 C4 FA 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 D8 00 0F BF E0 3F 33 20 1B 53
20 03 33 C0 03 63 70 03 97 10 02 0E 00 03 18 80
1B D9 80 30 F2 00 30 1F 02 70 07 FE 20 01 FC 00
00 78 00 00 00 00 00 00 00 00 00 B1 B1 04 40 04
40 04 40 04 44 04 4E 7C 58 04 60 04 40 04 40 04
40 0C 40 34 42 E4 42 44 42 04 3E 00 00 B7 BD 02
00 01 00 00 80 FF FE 02 00 02 00 03 F0 02 10 04
10 04 10 08 10 08 10 10 10 20 90 C0 60 00 00 C0
B6 08 40 08 40 FF FE 08 40 04 80 24 FC 24 A0 25
10 26 10 04 00 1F F0 12 90 12 90 12 90 FF FE 00
00 D0 BE 04 20 04 20 7F FE 04 20 04 20 02 00 01
00 09 90 08 88 48 84 48 06 48 14 88 10 08 18 07
F0 00 00 BF C6 06 08 78 88 08 48 08 48 FE 08 18
88 1C 48 2A 48 28 0E 48 78 8B 88 08 08 08 08 08
08 08 08 08 08 BC BC 10 20 10 20 10 20 FD FE 10
20 14 20 19 FC 31 08 D0 88 10 90 10 60 10 60 10
90 11 0E 56 04 20 00 BF AA 00 00 7F FE 04 20 04
20 04 20 04 20 FF FE 04 20 04 20 04 20 08 20 08
20 10 20 20 20 40 20 00 00 B7 A2 02 00 22 40 22
30 22 10 7F FE 24 00 04 00 07 E0 0C 20 0A 20 0A
20 11 40 20 80 41 60 86 1C 18 08 D3 D0 01 00 01
00 7F FE 02 00 04 00 0F F0 18 10 28 10 4F F0 88
10 08 10 0F F0 08 10 08 90 08 70 08 20 CF DE 00
00 FB F8 92 08 93 F8 A2 08 A2 08 93 F8 8A 80 8A
48 AA 50 92 20 82 20 82 10 82 8E 83 04 82 00 B9
AB 00 00 04 40 06 40 04 40 08 20 08 10 10 18 22
0E 43 04 02 00 04 20 08 10 11 F8 3F 18 10 10 00
00 CB BE 00 00 3F FC 00 04 00 04 7F E4 00 04 00
04 3F C4 20 44 20 44 3F C4 20 44 20 04 00 14 00
08 00 00 D3 EB 00 00 08 00 08 04 0F FE 08 00 08
00 0F FC 00 04 00 04 00 24 7F F4 00 04 00 04 00
48 00 30 00 00 C4 FA 08 00 09 00 11 FE 12 04 34
40 32 50 52 48 94 44 11 44 10 80 00 00 29 04 28
92 68 12 07 F0 00 00 CD AC 00 00 7F FC 40 04 40
04 5F F4 40 04 40 04 4F E4 48 24 48 24 48 24 4F
E4 48 24 40 04 40 14 40 08 D0 D0 08 00 1C 00 31
FC 40 00 88 00 0C 00 1B FE 30 20 50 20 90 20 10
20 10 20 10 20 10 20 10 A0 10 40 C4 FE 02 00 01
04 3F FE 20 04 40 08 00 00 00 00 7F FC 01 00 01
00 01 00 01 00 01 00 01 00 05 00 02 00 B2 A8 20
40 10 40 10 40 07 FE 84 44 54 40 54 40 17 F8 25
08 24 90 E4 90 24 60 28 60 28 98 31 0E 26 04 D0
C0 03 40 3C 40 20 40 20 7E 20 84 3E A8 25 20 24
20 24 20 24 20 24 50 44 48 44 88 85 06 06 04 00
00 B4 B4 08 02 08 02 14 12 13 12 21 D2 40 92 BF
12 21 12 21 12 25 12 22 12 20 82 20 82 20 8A 1F
84 00 00 B5 E7 01 00 01 00 01 00 3F F8 21 08 21
08 3F F8 21 08 21 08 21 08 3F F8 21 08 01 02 01
02 00 FE 00 00 D7 D3 00 00 3F F0 00 20 00 40 00
80 01 00 01 00 01 04 FF FE 01 00 01 00 01 00 01
00 01 00 05 00 02 00 
@4EF8
31 40 00 0A 3C 40 00 02 3D 40 02 00 B0 12 E2 5D
B0 12 14 56 B0 12 0E 5E F2 D2 31 00 3F 40 69 0A
3F 53 FE 2F F2 C2 31 00 3F 40 29 68 3F 53 FE 2F
F2 D2 31 00 3F 40 9E 86 03 43 1E 43 3F 53 3E 63
FD 2F B2 90 20 93 00 02 13 21 1D 43 4C 43 B0 12
80 5D 3D 40 00 01 5C 43 B0 12 80 5D 3D 40 00 07
6C 43 B0 12 80 5D 3D 40 30 10 7C 40 03 00 B0 12
80 5D 0D 43 6C 42 B0 12 80 5D 3D 40 02 02 7C 42
B0 12 80 5D 0D 43 7C 40 09 00 B0 12 80 5D 0D 43
7C 40 0A 00 B0 12 80 5D 0D 43 7C 40 0C 00 B0 12
80 5D 0D 43 7C 40 0D 00 B0 12 80 5D 0D 43 7C 40
0F 00 B0 12 80 5D 3C 40 1E 00 B0 12 A0 5D 3D 40
B0 16 7C 40 10 00 B0 12 80 5D 3C 40 1E 00 B0 12
A0 5D 3D 40 07 00 7C 40 11 00 B0 12 80 5D 3D 40
3A 01 7C 40 12 00 B0 12 80 5D 3D 40 00 1A 7C 40
13 00 B0 12 80 5D 3C 40 1E 00 B0 12 A0 5D 3D 40
0C 00 7C 40 29 00 B0 12 80 5D 3C 40 1E 00 B0 12
A0 5D 0D 43 7C 40 30 00 B0 12 80 5D 3D 40 05 05
7C 40 31 00 B0 12 80 5D 3D 40 04 03 7C 40 32 00
B0 12 80 5D 3D 40 06 00 7C 40 35 00 B0 12 80 5D
3D 40 07 07 7C 40 36 00 B0 12 80 5D 3D 40 05 01
7C 40 37 00 B0 12 80 5D 2D 43 7C 40 38 00 B0 12
80 5D 3D 40 07 07 7C 40 39 00 B0 12 80 5D 3D 40
04 07 7C 40 3C 00 B0 12 80 5D 3D 40 07 08 7C 40
3D 00 B0 12 80 5D 0D 43 7C 40 50 00 B0 12 80 5D
3D 40 EF 00 7C 40 51 00 B0 12 80 5D 0D 43 7C 40
52 00 B0 12 80 5D 3D 40 3F 01 7C 40 53 00 B0 12
80 5D 3D 40 00 27 7C 40 60 00 B0 12 80 5D 1D 43
7C 40 61 00 B0 12 80 5D 0D 43 7C 40 6A 00 B0 12
80 5D 0D 43 7C 40 20 00 B0 12 80 5D 0D 43 7C 40
21 00 B0 12 80 5D 0D 43 7C 40 80 00 B0 12 80 5D
0D 43 7C 40 81 00 B0 12 80 5D 0D 43 7C 40 82 00
B0 12 80 5D 0D 43 7C 40 83 00 B0 12 80 5D 0D 43
7C 40 84 00 B0 12 80 5D 0D 43 7C 40 85 00 B0 12
80 5D 3D 40 10 00 7C 40 90 00 B0 12 80 5D 0D 43
7C 40 92 00 B0 12 80 5D 3D 40 03 00 7C 40 93 00
B0 12 80 5D 3D 40 10 01 7C 40 95 00 B0 12 80 5D
0D 43 7C 40 97 00 B0 12 80 5D 0D 43 7C 40 98 00
B0 12 80 5D 3D 40 73 01 7C 40 07 00 30 40 80 5D
B2 90 05 15 00 02 14 21 1D 43 4C 43 B0 12 80 5D
3D 40 00 01 5C 43 B0 12 80 5D 3D 40 00 07 6C 43
B0 12 80 5D 3D 40 30 10 7C 40 03 00 B0 12 80 5D
0D 43 6C 42 B0 12 80 5D 3D 40 02 02 7C 42 B0 12
80 5D 0D 43 7C 40 09 00 B0 12 80 5D 0D 43 7C 40
0A 00 B0 12 80 5D 0D 43 7C 40 0C 00 B0 12 80 5D
0D 43 7C 40 0D 00 B0 12 80 5D 0D 43 7C 40 0F 00
B0 12 80 5D 3C 40 1E 00 B0 12 A0 5D 3D 40 B0 16
7C 40 10 00 B0 12 80 5D 3C 40 1E 00 B0 12 A0 5D
3D 40 07 00 7C 40 11 00 B0 12 80 5D 3D 40 3A 01
7C 40 12 00 B0 12 80 5D 3D 40 00 1A 7C 40 13 00
B0 12 80 5D 3C 40 1E 00 B0 12 A0 5D 3D 40 0C 00
7C 40 29 00 B0 12 80 5D 3C 40 1E 00 B0 12 A0 5D
0D 43 7C 40 30 00 B0 12 80 5D 3D 40 05 05 7C 40
31 00 B0 12 80 5D 3D 40 04 03 7C 40 32 00 B0 12
80 5D 3D 40 06 00 7C 40 35 00 B0 12 80 5D 3D 40
07 07 7C 40 36 00 B0 12 80 5D 3D 40 05 01 7C 40
37 00 B0 12 80 5D 2D 43 7C 40 38 00 B0 12 80 5D
3D 40 07 07 7C 40 39 00 B0 12 80 5D 3D 40 04 07
7C 40 3C 00 B0 12 80 5D 3D 40 07 08 7C 40 3D 00
B0 12 80 5D 0D 43 7C 40 50 00 B0 12 80 5D 3D 40
EF 00 7C 40 51 00 B0 12 80 5D 0D 43 7C 40 52 00
B0 12 80 5D 3D 40 3F 01 7C 40 53 00 B0 12 80 5D
3D 40 00 27 7C 40 60 00 B0 12 80 5D 1D 43 7C 40
61 00 B0 12 80 5D 3D 40 00 27 7C 40 6A 00 B0 12
80 5D 0D 43 7C 40 20 00 B0 12 80 5D 0D 43 7C 40
21 00 B0 12 80 5D 0D 43 7C 40 80 00 B0 12 80 5D
0D 43 7C 40 81 00 B0 12 80 5D 0D 43 7C 40 82 00
B0 12 80 5D 0D 43 7C 40 83 00 B0 12 80 5D 0D 43
7C 40 84 00 B0 12 80 5D 0D 43 7C 40 85 00 B0 12
80 5D 3D 40 10 00 7C 40 90 00 B0 12 80 5D 0D 43
7C 40 92 00 B0 12 80 5D 3D 40 03 00 7C 40 93 00
B0 12 80 5D 3D 40 10 01 7C 40 95 00 B0 12 80 5D
0D 43 7C 40 97 00 B0 12 80 5D 0D 43 7C 40 98 00
B0 12 80 5D 3D 40 73 01 7C 40 07 00 30 40 80 5D
B2 90 28 93 00 02 39 21 3D 40 00 01 5C 43 B0 12
80 5D 3D 40 00 07 6C 43 B0 12 80 5D 3D 40 30 10
7C 40 03 00 B0 12 80 5D 0D 43 6C 42 B0 12 80 5D
1D 43 7C 40 A4 00 B0 12 80 5D 3D 40 02 02 7C 42
B0 12 80 5D 0D 43 7C 40 09 00 B0 12 80 5D 0D 43
7C 40 0A 00 B0 12 80 5D 0D 43 7C 40 0C 00 B0 12
80 5D 0D 43 7C 40 0D 00 B0 12 80 5D 0D 43 7C 40
0F 00 B0 12 80 5D 0D 43 7C 40 10 00 B0 12 80 5D
3D 40 07 00 7C 40 11 00 B0 12 80 5D 0D 43 7C 40
12 00 B0 12 80 5D 0D 43 7C 40 13 00 B0 12 80 5D
3C 40 1E 00 B0 12 A0 5D 3D 40 90 16 7C 40 10 00
B0 12 80 5D 3D 40 27 02 7C 40 11 00 B0 12 80 5D
3C 40 1E 00 B0 12 A0 5D 3D 40 1C 00 7C 40 12 00
B0 12 80 5D 3C 40 1E 00 B0 12 A0 5D 3D 40 00 18
7C 40 13 00 B0 12 80 5D 3D 40 1C 00 7C 40 29 00
B0 12 80 5D 3D 40 0D 00 7C 40 2B 00 B0 12 80 5D
3C 40 1E 00 B0 12 A0 5D 0D 43 7C 40 20 00 B0 12
80 5D 0D 43 7C 40 21 00 B0 12 80 5D 3D 40 07 00
7C 40 30 00 B0 12 80 5D 3D 40 02 03 7C 40 31 00
B0 12 80 5D 3D 40 05 01 7C 40 32 00 B0 12 80 5D
3D 40 06 02 7C 40 35 00 B0 12 80 5D 3D 40 08 08
7C 40 36 00 B0 12 80 5D 3D 40 06 02 7C 40 37 00
B0 12 80 5D 3D 40 04 05 7C 40 38 00 B0 12 80 5D
3D 40 07 00 7C 40 39 00 B0 12 80 5D 3D 40 05 01
7C 40 3C 00 B0 12 80 5D 3D 40 08 08 7C 40 3D 00
B0 12 80 5D 0D 43 7C 40 50 00 B0 12 80 5D 3D 40
EF 00 7C 40 51 00 B0 12 80 5D 0D 43 7C 40 52 00
B0 12 80 5D 3C 40 1E 00 B0 12 A0 5D 3D 40 3F 01
7C 40 53 00 B0 12 80 5D 3C 40 1E 00 B0 12 A0 5D
3D 40 00 A7 7C 40 60 00 B0 12 80 5D 1D 43 7C 40
61 00 B0 12 80 5D 0D 43 7C 40 6A 00 B0 12 80 5D
0D 43 7C 40 80 00 B0 12 80 5D 0D 43 7C 40 81 00
B0 12 80 5D 0D 43 7C 40 82 00 B0 12 80 5D 0D 43
7C 40 83 00 B0 12 80 5D 0D 43 7C 40 84 00 B0 12
80 5D 0D 43 7C 40 85 00 B0 12 80 5D 3D 40 10 00
7C 40 90 00 B0 12 80 5D 0D 43 7C 40 92 00 B0 12
80 5D 3D 40 03 00 7C 40 93 00 B0 12 80 5D 3D 40
10 01 7C 40 95 00 B0 12 80 5D 0D 43 7C 40 97 00
B0 12 80 5D 0D 43 7C 40 98 00 B0 12 80 5D 3D 40
33 01 7C 40 07 00 B0 12 80 5D 30 41 0A 12 0B 12
08 12 B0 12 06 5E B0 12 06 5D B0 12 30 5D B0 12
5A 5D B2 40 20 93 00 02 B0 12 10 4F 3C 40 1F F8
B0 12 6E 5C 30 12 1F F8 3F 40 E0 FF 3E 40 00 11
3D 40 8C 00 3C 40 23 00 B0 12 D6 5A 3F 40 3E 42
3B 40 0F 00 3F 53 3B 63 FD 2F 30 12 1F F8 3F 40
E0 FF 3E 40 0F 11 3D 40 AA 00 3C 40 53 00 B0 12
D6 5A 3F 40 BE 27 3B 40 09 00 3F 53 3B 63 FD 2F
30 12 1F F8 3F 40 E0 FF 3E 40 12 11 3D 40 AA 00
3C 40 6B 00 B0 12 D6 5A 3F 40 BE 27 3B 40 09 00
3F 53 3B 63 FD 2F 30 12 1F F8 3F 40 E0 FF 3E 40
15 11 3D 40 AA 00 3C 40 83 00 B0 12 D6 5A 3F 40
BE 27 3B 40 09 00 3F 53 3B 63 FD 2F 30 12 1F F8
3F 43 3E 40 18 11 3D 40 2C 01 3C 40 45 00 B0 12
48 5B 3F 40 BE 27 3B 40 09 00 3F 53 3B 63 FD 2F
3C 43 B0 12 6E 5C 0A 43 31 50 0A 00 2F 3C 0F 4A
0F 5F 0F 5F 0F 5F 0F 5F 0E 4F 0F 5F 0F 5F 0F 5E
3F 50 50 00 0E 4A 0E 5E 0E 5E 0E 5E 0E 5E 0D 4E
0E 5E 0E 5E 0E 5D 0D 4B 0D 5D 0D 5D 0D 5D 0D 5D
0C 4D 0D 5D 0D 5D 0D 5C 3D 50 50 00 0C 4B 0C 5C
0C 5C 0C 5C 0C 5C 08 4C 0C 5C 0C 5C 0C 58 B0 12
42 5A 1B 53 3B 90 03 00 D2 2B 1A 53 2A 92 02 2C
0B 43 F8 3F 3C 43 B0 12 6E 5C 0B 43 10 3C 33 12
70 12 0F 00 70 12 0F 00 3F 40 50 00 0E 43 3D 40
50 00 0C 43 B0 12 A2 57 1B 53 31 50 06 00 3B 90
03 00 ED 2B 0C 43 30 40 FE 5D 0A 12 0B 12 08 12
09 12 06 12 07 12 04 12 05 12 0A 4C 0B 4D 08 4E
09 4F 55 41 12 00 54 41 14 00 06 43 01 3C 16 53
36 90 07 00 8E 2C 02 12 32 C2 03 43 82 46 30 01
C2 44 38 01 17 42 3A 01 32 41 0F 49 0F 57 3F 53
02 12 32 C2 03 43 82 46 30 01 C2 44 38 01 17 42
3A 01 32 41 0E 48 0E 57 02 12 32 C2 03 43 82 46
30 01 C2 45 38 01 17 42 3A 01 32 41 0D 4B 0D 57
3D 53 02 12 32 C2 03 43 82 46 30 01 C2 45 38 01
17 42 3A 01 32 41 0C 4A 0C 57 B0 12 14 5C 0E 48
0E 88 2E 3C 0F 4B 0F 8A 02 12 32 C2 03 43 82 4E
30 01 82 4F 38 01 1D 42 3A 01 32 41 0D 5D 0F 47
0F 5F 0D 5F 5D 4D 27 11 4D 12 0F 4B 0F 8A 02 12
32 C2 03 43 82 4E 30 01 82 4F 38 01 1C 42 3A 01
32 41 0C 5C 0F 47 0F 5F 0C 5F 7D 41 5C 4C 28 11
B0 12 DA 5C 17 53 0F 4B 0F 8A 07 9F D3 2B 1E 53
0F 49 0F 88 0E 9F 03 2C 07 4A 07 8A F4 3F 3F 40
3E 42 37 40 0F 00 3F 53 37 63 FD 2F 3F 40 3E 42
37 40 0F 00 3F 53 37 63 FD 2F 0E 48 0E 88 0A 3C
1C 41 16 00 B0 12 B8 5D 17 53 0F 4B 0F 8A 07 9F
F7 2B 1E 53 0F 49 0F 88 0E 9F 71 2F 07 4A 07 8A
F4 3F 30 40 F4 5D 0A 12 0B 12 08 12 09 12 06 12
0A 4E 0B 4F 0F 4D 3F 50 17 00 0E 4D 0D 4C 3D 50
17 00 B0 12 14 5C 08 43 01 3C 18 53 38 90 40 00
40 2C 0F 48 0F 5F 0E 4F 0F 5F 0F 5F 0E 5F 0F 5F
0F 5F 0F 5F 0F 5E EF 9A 27 49 EF 23 0F 48 0F 5F
0E 4F 0F 5F 0F 5F 0E 5F 0F 5F 0F 5F 0F 5F 0F 5E
DF 9A 01 00 28 49 E1 23 09 43 01 3C 19 53 39 90
48 00 DB 2F 0E 48 0E 5E 0F 4E 0E 5E 0E 5E 0F 5E
0E 5E 0E 5E 0E 5E 0E 5F 0F 49 0F 5E 5E 4F 29 49
4E 4E 06 43 06 3C 1C 41 0C 00 B0 12 B8 5D 0E 5E
16 53 36 92 E3 2F 4E 93 F6 37 0C 4B B0 12 B8 5D
F6 3F 30 40 FA 5D 0A 12 0B 12 08 12 09 12 06 12
0A 4E 0B 4F 0F 4D 3F 50 0F 00 0E 4D 0D 4C 3D 50
0F 00 B0 12 14 5C 08 43 01 3C 18 53 38 90 40 00
3A 2C 0F 48 0F 5F 0E 4F 0F 5F 0F 5F 0F 5F 0F 5F
0F 5E EF 9A 0B 4C F1 23 0F 48 0F 5F 0E 4F 0F 5F
0F 5F 0F 5F 0F 5F 0F 5E DF 9A 01 00 0C 4C E5 23
09 43 01 3C 19 53 39 90 20 00 DF 2F 0E 48 0E 5E
0F 4E 0E 5E 0E 5E 0E 5E 0E 5E 0E 5F 0F 49 0F 5E
5E 4F 0D 4C 4E 4E 06 43 06 3C 1C 41 0C 00 B0 12
B8 5D 0E 5E 16 53 36 92 E5 2F 4E 93 F6 37 0C 4B
B0 12 B8 5D F6 3F 30 40 FA 5D 0A 12 0B 12 08 12
09 12 06 12 07 12 0A 4C 0B 4D 08 4E 09 4F 0F 49
3F 53 0E 48 0D 4B 3D 53 0C 4A B0 12 14 5C 0E 48
0E 88 2C 3C 0F 4B 0F 8A 02 12 32 C2 03 43 82 4E
